Lab Sample Number,Batch,Report Number,Sample Reference,Cluster,Sampling Group,Sample Site,Sample Number,Depth (m),Date Sampled,Time Taken,Stone Content (%),Moisture Content (%),Total mass of sample received (kg),Naphthalene,Acenaphthylene,Acenaphthene,Fluorene,Phenanthrene,Anthracene,Fluoranthene,Pyrene,Benzo(a)anthracene,Chrysene,Benzo(b)fluoranthene,Benzo(k)fluoranthene,Benzo(a)pyrene,"Indeno(1,2,3-cd)pyrene","Dibenz(a,h)anthracene",Benzo(ghi)perylene,Speciated Total EPA-16 PAHs,Benzene,Toluene,Ethylbenzene,p & m-xylene,o-xylene,MTBE (Methyl Tertiary Butyl Ether),Aliphatic >EC5 - EC6,Aliphatic >EC6 - EC8,Aliphatic >EC8 - EC10,Aliphatic >EC10 - EC12,Aliphatic >EC12 - EC16,Aliphatic >EC16 - EC21,Aliphatic >EC21 - EC35,Aliphatic > EC35 - EC44,Aliphatic (EC5 - EC35),Aliphatic (EC5 - EC44),Aromatic >EC5 - EC7,Aromatic >EC7 - EC8,Aromatic >EC8 - EC10,Aromatic >EC10 - EC12,Aromatic >EC12 - EC16,Aromatic >EC16 - EC21,Aromatic >EC21 - EC35,Aromatic > EC35 - EC44,Aromatic (EC5 - EC35),Aromatic (EC5 - EC44)
1048242,3,18-10834,BOD 1,0,0,BOD,None Supplied,None Supplied,7/9/18,None Supplied,0.1,69,0.17,0.05,0.05,0.05,0.05,0.05,0.05,2.2,1.6,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,3.87,1,1,1,1,1,1,0.001,0.001,0.001,8,950,3400,6000,1100,10000,11000,0.001,0.001,0.001,1,400,2700,5700,1300,8700,10000
1048243,3,18-10834,BOD 2,0,0,BOD,None Supplied,None Supplied,12/9/18,None Supplied,0.1,54,0.16,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,1,4.9,13,27,8.4,45,45,0.001,0.001,0.001,1,7.4,34,130,8.4,170,170
1060707,6,18-13020,BOD3,0,0,BOD,None Supplied,0.5,26/09/2018,None Supplied,0.1,44,0.18,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,1,2,8,8,8.4,10,10,0.001,0.001,0.001,1,2,10,10,8.4,10,10
1060708,6,18-13020,BOD4,0,0,BOD,None Supplied,2.76,26/09/2018,None Supplied,0.1,14,0.19,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,1,2,8,8,8.4,10,10,0.001,0.001,0.001,1,2,10,10,8.4,10,10
1060709,6,18-13020,BOD5,0,0,BOD,None Supplied,0.2,26/09/2018,None Supplied,0.1,78,0.18,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,2.3,99,440,740,130,1300,1400,0.001,0.001,0.001,1.1,100,570,1100,310,1800,2100
1060717,6,18-13020,BOD6,0,0,BOD,None Supplied,3,26/09/2018,None Supplied,0.1,53,0.16,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,1,2,8,8,8.4,10,10,0.001,0.001,0.001,1,2,10,10,8.4,10,10
1068590,7,18-14329,BOD7,0,0,BOD,None Supplied,None Supplied,8/10/18,None Supplied,0.1,26,0.16,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,1,2,8,8,8.4,10,10,0.001,0.001,0.001,1,2,10,10,8.4,10,10
1068598,7,18-14329,BOD8,0,0,BOD,None Supplied,None Supplied,9/10/18,None Supplied,0.1,56,0.16,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,1,2,8,18,8.4,18,18,0.001,0.001,0.001,1,2,10,10,8.4,10,10
1078388,8,18-16270,BOD 9,0,0,BOD,None Supplied,2.5,10/10/18,None Supplied,0.1,70,0.17,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,2.1,7.2,35,110,8.4,160,160,0.001,0.001,0.001,1,2,17,73,8.4,90,90
1078524,8,18-16270,BOD 10,0,0,BOD,None Supplied,None Supplied,16/10/2018,None Supplied,0.1,62,0.16,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,1,2,9.9,45,8.4,56,56,0.001,0.001,0.001,1,2,10,27,8.9,28,37
1078525,8,18-16270,BOD 11,0,0,BOD,None Supplied,None Supplied,17/10/2018,None Supplied,0.1,19,0.16,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,1,2,8,8,8.4,10,10,0.001,0.001,0.001,1,2,10,10,8.4,10,10
1030524,1,18-97670,3-018-1-G-C,1,3,3-O18,None Supplied,0,Deviating,None Supplied,0.1,65,0.16,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,96,7000,31000,64000,11000,100000,110000,0.001,0.001,0.001,28,4300,29000,63000,14000,97000,110000
1030525,1,18-97670,3-018-1-S-C,1,3,3-O18,None Supplied,0.25,Deviating,None Supplied,0.1,36,0.19,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,1,2,59,110,8.4,170,170,0.001,0.001,0.001,1,12,74,150,8.4,230,230
1030526,1,18-97670,3-018-1-D 0.5m-D,1,3,3-O18,None Supplied,0.5,Deviating,None Supplied,0.1,15,0.23,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,1,2,8,8,8.4,10,10,0.001,0.001,0.001,1,2,10,10,8.4,10,10
1030527,1,18-97670,3-018-1-D 1.0m-D,1,3,3-O18,None Supplied,1,Deviating,None Supplied,0.1,20,0.21,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,1,2,8,8,8.4,10,10,0.001,0.001,0.001,1,2,10,10,8.4,10,10
1042439,2,18-99642,3-I18-1-S-C,2,3,3-I18,None Supplied,0,30/08/2018,None Supplied,0.1,66,0.11,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,51,1900,4600,8100,2800,15000,17000,0.001,0.001,0.001,4.3,1100,5400,10000,5300,17000,22000
1042440,2,18-99642,3-I18-1-G-C,2,3,3-I18,None Supplied,0.25,30/08/2018,None Supplied,0.1,58,0.34,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,370,7000,29000,77000,13000,110000,130000,0.001,0.001,0.001,15,4600,36000,93000,33000,130000,170000
1042441,2,18-99642,3-I18-1-D 0.5-D,2,3,3-I18,None Supplied,0.5,30/08/2018,None Supplied,0.1,60,0.059,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,3.7,51,77,170,110,300,410,0.001,0.001,0.001,1,17,75,150,230,240,460
1042442,2,18-99642,3-I18-1-D 2.0-D,2,3,3-I18,None Supplied,2,30/08/2018,None Supplied,0.1,57,0.17,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,360,4900,8300,9800,2500,23000,26000,0.001,0.001,0.001,55,2600,7400,9300,3900,19000,23000
1042443,2,18-99642,3-I18-1-D 3.0-D,2,3,3-I18,None Supplied,3,30/08/2018,None Supplied,0.1,51,0.086,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,1,15,20,42,8.4,77,77,0.001,0.001,0.001,1,2,10,10,8.4,10,10
1042444,2,18-99642,3-I18-1-D 3.5-D,2,3,3-I18,None Supplied,3.5,30/08/2018,None Supplied,0.1,45,0.18,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,1,100,290,450,140,850,990,0.001,0.001,0.001,1,34,190,350,280,570,860
1042451,2,18-99642,3-I18-1-D 0.20-D,2,3,3-I18,None Supplied,0.2,28/08/2018,None Supplied,0.1,22,0.19,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,2.5,58,310,710,150,1100,1200,0.001,0.001,0.001,1.2,36,220,500,8.4,750,750
1042452,2,18-99642,3-I18-1-D 0.75-D,2,3,3-I18,None Supplied,0.7,28/08/2018,None Supplied,0.1,19,0.18,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,1,2,8,8,8.4,10,10,0.001,0.001,0.001,1,2,10,10,8.4,10,10
1042445,2,18-99642,3-H18-1-S-C,3,3,3-H18,None Supplied,0,31/08/2018,None Supplied,0.1,71,0.23,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,230,4300,7900,12000,2300,24000,26000,0.001,0.001,0.001,34,3000,12000,18000,5800,33000,38000
1042446,2,18-99642,3-H18-1-G-C,3,3,3-H18,None Supplied,0.25,31/08/2018,None Supplied,0.1,65,0.34,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,380,5300,20000,50000,9300,75000,85000,0.001,0.001,0.001,300,2000,16000,40000,13000,58000,71000
1042447,2,18-99642,3-H18-1-D 0.5-D,3,3,3-H18,None Supplied,0.5,31/08/2018,None Supplied,0.1,59,0.096,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,170,2100,4000,5600,710,12000,13000,0.001,0.001,0.001,14,780,2700,4100,1100,7600,8700
1042448,2,18-99642,3-H18-1-D 1.0-D,3,3,3-H18,None Supplied,1,31/08/2018,None Supplied,0.1,53,0.18,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,1,22,37,81,18,140,160,0.001,0.001,0.001,1,2,12,60,8.4,72,72
1042449,2,18-99642,3-H18-1-D 2.0-D,3,3,3-H18,None Supplied,2,31/08/2018,None Supplied,0.1,55,0.26,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,15,150,260,350,90,770,860,0.001,0.001,0.001,3.8,62,140,290,8.4,500,500
1042450,2,18-99642,3-H18-1-D 2.6-D,3,3,3-H18,None Supplied,2.6,31/08/2018,None Supplied,0.1,55,0.11,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,1,2,8,8,8.4,10,10,0.001,0.001,0.001,1,2,10,10,8.4,10,10
1048232,3,18-10834,5-M26-1-D11.0-D,4,5,5-M26,None Supplied,1,12/9/18,None Supplied,0.1,54,0.17,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,1,7.1,19,63,8.4,90,90,0.001,0.001,0.001,1,3,15,49,8.4,67,67
1048233,3,18-10834,5-M26-1-D12.0-D,4,5,5-M26,None Supplied,2,12/9/18,None Supplied,0.1,53,0.17,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.8,1,1,1,1,1,1,0.001,0.001,0.001,1.4,16,27,55,8.4,99,99,0.001,0.001,0.001,1,6,28,62,8.4,95,95
